E (cm-1),0->2	,E (cm-1),0->4	,E (cm-1),0->6	,E (cm-1),0->8	
10.95,0.06881203,36.5,0.003761857,76.5,0.0006290606,132.0,9.255464e-05
11.0,0.09055278,36.6,0.004580454,76.6,0.0007533719,133.0,0.0003629292
11.05,0.09727775,36.7,0.005648664,76.7,0.0009412835,134.0,0.0002565397
11.1,0.108162,36.8,0.006731341,76.8,0.001141651,135.0,0.0005122513
11.15,0.120998,36.9,0.007789758,76.9,0.001341025,136.0,0.0004659076
11.2,0.134329,37.0,0.00882848,77.0,0.001537426,137.0,0.0004269587
11.25,0.147548,37.1,0.009870234,77.1,0.001733497,138.0,0.0005053138
11.3,0.160389,37.2,0.01094029,77.2,0.001933707,139.0,0.0005464398
11.35,0.172778,37.3,0.01206232,77.3,0.002142259,140.0,0.0005408767
11.4,0.184743,37.4,0.01328641,77.4,0.002365449,141.0,0.0005603412
11.45,0.196376,37.5,0.01477296,77.5,0.002621032,142.0,0.0005967375
11.5,0.207795,37.6,0.01708438,77.6,0.002963563,143.0,0.0006241907
11.55,0.219132,37.7,0.02271255,77.7,0.00357706,144.0,0.0006434856
11.6,0.230531,37.8,0.04671141,77.8,0.005222375,145.0,0.0006653615
11.65,0.242125,37.9,0.0742549,77.9,0.01053697,146.0,0.000691747
11.7,0.25404,38.0,0.11116,78.0,0.01956192,147.0,0.00071905
11.75,0.266415,38.1,0.127308,78.1,0.02219065,148.0,0.0007450234
11.8,0.279416,38.2,0.08353739,78.2,0.02601636,149.0,0.0007704135
11.85,0.293296,38.3,0.04820397,78.3,0.0133105,150.0,0.0007964685
11.9,0.308443,38.4,0.03824981,78.4,0.009098147,151.0,0.0008238133
11.95,0.325487,38.5,0.03437426,78.5,0.007577864,152.0,0.0008520209
12.0,0.345484,38.6,0.03259327,78.6,0.006889077,153.0,0.0008804102
12.05,0.370216,38.7,0.0317383,78.7,0.006538852,154.0,0.000908763
12.1,0.402847,38.8,0.03136094,78.8,0.006353914,155.0,0.0009373582
12.15,0.449296,38.9,0.03125892,78.9,0.006260372,156.0,0.0009664624
12.2,0.521526,39.0,0.031333,79.0,0.006222783,157.0,0.000995977
12.25,0.646502,39.1,0.03153449,79.1,0.006223243,158.0,0.001025746
12.3,0.895015,39.2,0.03184356,79.2,0.006253056,159.0,0.001055841
12.35,1.49876,39.3,0.03225976,79.3,0.00630911,160.0,0.001086455
12.4,3.40253,39.4,0.03279916,79.4,0.006392368,161.0,0.001117692
12.45,6.84797,39.5,0.03349561,79.5,0.006507545,162.0,0.001149498
12.5,8.31248,39.6,0.03440647,79.6,0.006663705,163.0,0.001181763
12.55,7.42012,39.7,0.03562335,79.7,0.00687577,164.0,0.001214422
12.6,3.74029,39.8,0.03728847,79.8,0.007167061,165.0,0.001247445
12.65,2.3022,39.9,0.03961398,79.9,0.007572656,166.0,0.001280823
12.7,1.61745,40.0,0.04288535,80.0,0.008141975,167.0,0.001314597
12.75,1.26036,40.1,0.04738897,80.1,0.00893469,168.0,0.001348873
12.8,1.0647,40.2,0.05314731,80.2,0.009995943,169.0,0.00138374
12.85,0.946991,40.3,0.05947914,80.3,0.01129685,170.0,0.001419195
12.9,0.871157,40.4,0.06498725,80.4,0.01267091,171.0,0.001455156
12.95,0.820023,40.5,0.06847932,80.5,0.01384431,172.0,0.001491544
13.0,0.784513,40.6,0.06965321,80.6,0.01458023,173.0,0.00152836
13.05,0.75944,40.7,0.06885368,80.7,0.01479276,174.0,0.001565672
13.1,0.741662,40.8,0.06675478,80.8,0.01455234,175.0,0.001603542
13.15,0.729168,40.9,0.0640999,80.9,0.01402532,176.0,0.001641976
13.2,0.720642,41.0,0.06144563,81.0,0.01338629,177.0,0.001680946
13.25,0.715189,41.1,0.05908306,81.1,0.01275629,178.0,0.001720445
13.3,0.712192,41.2,0.05710746,81.2,0.01219482,179.0,0.001760507
13.35,0.711231,41.3,0.05551299,81.3,0.01172019,180.0,0.001801168
13.4,0.712018,41.4,0.05425552,81.4,0.0113304,181.0,0.001842417
13.45,0.714359,41.5,0.05328352,81.5,0.01101589,182.0,0.001884193
13.5,0.71815,41.6,0.05255046,81.6,0.01076572,183.0,0.001926422
13.55,0.723338,41.7,0.05201823,81.7,0.01056997,184.0,0.001969073
13.6,0.729919,41.8,0.05165728,81.8,0.0104205,185.0,0.002012161
